"ShaderTypeName","ShaderType","Frequency","NumShaders","ShadersSize"
"FARGB16BigConvertPS","Global","SF_Pixel","1","1987"
"FAYUVConvertPS","Global","SF_Pixel","1","1325"
"FAccumulateCubeFacesPS","Global","SF_Pixel","1","927"
"FAccumulateDiffuseIrradiancePS","Global","SF_Pixel","1","2245"
"FAlphaInvertPS","Global","SF_Pixel","1","613"
"FApplyLowerHemisphereColorPS","Global","SF_Pixel","1","1592"
"FBMPConvertPS","Global","SF_Pixel","1","1180"
"FBinkDrawICtCpPS","Global","SF_Pixel","8","13551"
"FBinkDrawVS","Global","SF_Vertex","1","788"
"FBinkDrawYCbCrPS","Global","SF_Pixel","4","4356"
"FBuildIndirectDispatchArgsBufferCS","Global","SF_Compute","1","1006"
"FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs","Global","SF_Compute","32","225873"
"FBuildLandscapeTileDataCS","Global","SF_Compute","1","3539"
"FCapsuleShadowingCS","Global","SF_Compute","7","32159"
"FCapsuleShadowingUpsamplePS","Global","SF_Pixel","4","6741"
"FCapsuleShadowingUpsampleVS","Global","SF_Vertex","1","1295"
"FClearIndirectArgInstanceCountCs","Global","SF_Compute","1","719"
"FClearIndirectDispatchArgsCS","Global","SF_Compute","1","862"
"FClearMessageBufferCS","Global","SF_Compute","1","439"
"FClearPressureGridCS","Global","SF_Compute","1","1314"
"FClearReplacementCS_Buffer_Float4_Bounds","Global","SF_Compute","1","770"
"FClearReplacementCS_Buffer_Float_Bounds","Global","SF_Compute","1","764"
"FClearReplacementCS_Buffer_Sint4_Bounds","Global","SF_Compute","1","761"
"FClearReplacementCS_Buffer_Uint","Global","SF_Compute","1","520"
"FClearReplacementCS_Buffer_Uint4","Global","SF_Compute","1","527"
"FClearReplacementCS_Buffer_Uint4_Bounds","Global","SF_Compute","1","754"
"FClearReplacementCS_Buffer_Uint_Bounds","Global","SF_Compute","1","747"
"FClearReplacementCS_Buffer_Uint_Zero","Global","SF_Compute","1","434"
"FClearReplacementCS_LargeBuffer_Float4_Bounds","Global","SF_Compute","1","766"
"FClearReplacementCS_LargeBuffer_Float_Bounds","Global","SF_Compute","1","760"
"FClearReplacementCS_LargeBuffer_Sint4_Bounds","Global","SF_Compute","1","758"
"FClearReplacementCS_LargeBuffer_Uint","Global","SF_Compute","1","518"
"FClearReplacementCS_LargeBuffer_Uint4","Global","SF_Compute","1","525"
"FClearReplacementCS_LargeBuffer_Uint4_Bounds","Global","SF_Compute","1","751"
"FClearReplacementCS_LargeBuffer_Uint_Bounds","Global","SF_Compute","1","743"
"FClearReplacementCS_StructuredBuffer_Float4_Bounds","Global","SF_Compute","1","802"
"FClearReplacementCS_StructuredBuffer_Float_Bounds","Global","SF_Compute","1","800"
"FClearReplacementCS_StructuredBuffer_Sint4_Bounds","Global","SF_Compute","1","791"
"FClearReplacementCS_StructuredBuffer_Uint","Global","SF_Compute","1","545"
"FClearReplacementCS_StructuredBuffer_Uint4","Global","SF_Compute","1","555"
"FClearReplacementCS_StructuredBuffer_Uint4_Bounds","Global","SF_Compute","1","788"
"FClearReplacementCS_StructuredBuffer_Uint_Bounds","Global","SF_Compute","1","778"
"FClearReplacementCS_StructuredBuffer_Uint_Zero","Global","SF_Compute","1","493"
"FClearReplacementCS_Texture2DArray_Float4","Global","SF_Compute","1","533"
"FClearReplacementCS_Texture2DArray_Float4_Bounds","Global","SF_Compute","1","782"
"FClearReplacementCS_Texture2DArray_Sint4_Bounds","Global","SF_Compute","1","769"
"FClearReplacementCS_Texture2DArray_Uint","Global","SF_Compute","1","515"
"FClearReplacementCS_Texture2DArray_Uint4","Global","SF_Compute","1","522"
"FClearReplacementCS_Texture2DArray_Uint4_Bounds","Global","SF_Compute","1","754"
"FClearReplacementCS_Texture2DArray_Uint_Zero","Global","SF_Compute","1","416"
"FClearReplacementCS_Texture2D_Float4","Global","SF_Compute","1","537"
"FClearReplacementCS_Texture2D_Float4_Bounds","Global","SF_Compute","1","761"
"FClearReplacementCS_Texture2D_Sint4_Bounds","Global","SF_Compute","1","749"
"FClearReplacementCS_Texture2D_Uint4","Global","SF_Compute","1","524"
"FClearReplacementCS_Texture2D_Uint4_Bounds","Global","SF_Compute","1","736"
"FClearReplacementCS_Texture3D_Float4","Global","SF_Compute","1","515"
"FClearReplacementCS_Texture3D_Float4_Bounds","Global","SF_Compute","1","764"
"FClearReplacementCS_Texture3D_Sint4_Bounds","Global","SF_Compute","1","752"
"FClearReplacementCS_Texture3D_Uint4","Global","SF_Compute","1","503"
"FClearReplacementCS_Texture3D_Uint4_Bounds","Global","SF_Compute","1","737"
"FClearReplacementPS","Global","SF_Pixel","1","482"
"FClearReplacementPS_128","Global","SF_Pixel","1","482"
"FClearReplacementPS_Zero","Global","SF_Pixel","1","331"
"FClearReplacementVS","Global","SF_Vertex","1","441"
"FClearReplacementVS_Bounds","Global","SF_Vertex","1","591"
"FClearReplacementVS_Depth","Global","SF_Vertex","1","577"
"FClearUAVBuildIndirectDispatchBufferCS","Global","SF_Compute","1","894"
"FClearUAVCS","Global","SF_Compute","1","730"
"FClearVelocityGridCS","Global","SF_Compute","1","687"
"FCombineShadingRateTexturesCS","Global","SF_Compute","1","639"
"FCompactViewsVSM_CS","Global","SF_Compute","1","2763"
"FCompositeCoreDilateShader","Global","SF_Compute","3","5358"
"FCompositeCoreDisplayTransformShader","Global","SF_Pixel","1","1052"
"FCompositeCoreMergeShader","Global","SF_Pixel","2","5548"
"FComputeBrightnessPS","Global","SF_Pixel","1","1051"
"FComputeCubeMaxLuminancePS","Global","SF_Pixel","1","1040"
"FComputeSkyEnvMapDiffuseIrradianceCS","Global","SF_Compute","1","3394"
"FComputeVariableRateShadingImageGeneration","Global","SF_Compute","1","1127"
"FConvolveSpecularFaceCS","Global","SF_Compute","1","2600"
"FCopyCompressCS","Global","SF_Compute","20","46248"
"FCopyCubemapToCubeFacePS","Global","SF_Pixel","1","1840"
"FCopyCubemapToIlluminanceMeterCubemapPS","Global","SF_Pixel","1","1549"
"FCopyDiffuseIrradiancePS","Global","SF_Pixel","1","1775"
"FCopyEyeAdaptationToTextureCS","Global","SF_Compute","1","594"
"FCopyRectPS","Global","SF_Pixel","1","578"
"FCopyRectSrvPS","Global","SF_Pixel","1","578"
"FCopySceneColorTexturePS","Global","SF_Pixel","1","1430"
"FCopySceneColorToCubeFacePS","Global","SF_Pixel","1","1439"
"FCopyShadowMaps2DPS","Global","SF_Pixel","1","648"
"FCopyShadowMapsCubePS","Global","SF_Pixel","1","1127"
"FCopyToCubeFaceVS","Global","SF_Vertex","1","1348"
"FCopyUIntBufferCS","Global","SF_Compute","1","820"
"FCopyVelocityGridCS","Global","SF_Compute","1","763"
"FCropDistortionDisplacementMapCS","Global","SF_Compute","1","682"
"FCrosshairOverlayPS","Global","SF_Pixel","1","1202"
"FCubeDownsampleMaxPS","Global","SF_Pixel","1","1741"
"FCubeDownsamplePS","Global","SF_Pixel","1","1780"
"FCubeFilterPS","Global","SF_Pixel","1","2370"
"FDeferredDecalVS","Global","SF_Vertex","1","506"
"FDeferredLightVS","Global","SF_Vertex","1","1314"
"FDeformGuideCS","Global","SF_Compute","5","8067"
"FDesaturatePS","Global","SF_Pixel","1","685"
"FDeviceEncodingOnlyPS","Global","SF_Pixel","4","26291"
"FDisplayMappingPS","Global","SF_Pixel","4","6015"
"FDistortionApplyScreenPS","Global","SF_Pixel","1","1052"
"FDistortionMergeScreenPS","Global","SF_Pixel","2","1537"
"FDownsampleCubeFaceCS","Global","SF_Compute","1","2008"
"FDownsampleIntegrateCubemapIlluminancePS","Global","SF_Pixel","1","1721"
"FDownsamplePS","Global","SF_Pixel","2","1888"
"FDrawDebugCardAtlasCS","Global","SF_Compute","1","1549"
"FDrawDebugCardGuidesCS","Global","SF_Compute","1","3125"
"FDrawTexturePS","Global","SF_Pixel","1","704"
"FDumpTextureCS","Global","SF_Compute","3","1481"
"FExrSwizzlePS","Global","SF_Pixel","12","25655"
"FExrSwizzleVS","Global","SF_Vertex","1","902"
"FFXAAPS","Global","SF_Pixel","12","51330"
"FFillSTDisplacementMapPS","Global","SF_Pixel","1","640"
"FFillSTDisplacementMapVS","Global","SF_Vertex","1","1094"
"FFilterPS","Global","SF_Pixel","32","41194"
"FFilterVS","Global","SF_Vertex","7","7747"
"FGPUDebugCrashUtilsCS","Global","SF_Compute","2","1212"
"FGPUSceneDebugRenderCS","Global","SF_Compute","1","8287"
"FGPUSceneSetInstancePrimitiveIdCS","Global","SF_Compute","1","2043"
"FGenerateMipsCS","Global","SF_Compute","4","3465"
"FGenerateMipsIndirectCS","Global","SF_Compute","4","3465"
"FGenerateMipsPS","Global","SF_Pixel","1","739"
"FGenerateMipsVS","Global","SF_Vertex","1","541"
"FGeneratePaniniUVDisplacementCS","Global","SF_Compute","1","1767"
"FGroomCacheUpdatePassCS","Global","SF_Compute","1","2386"
"FHMDDistortionPS","Global","SF_Pixel","1","895"
"FHMDDistortionVS","Global","SF_Vertex","1","973"
"FHZBBuildCS","Global","SF_Compute","48","83427"
"FHZBBuildPS","Global","SF_Pixel","2","2051"
"FHairCardsDeformationCS","Global","SF_Compute","2","4868"
"FHairDebugPrintHairSkinCacheCS","Global","SF_Compute","1","8378"
"FHairDebugPrintInstanceCS","Global","SF_Compute","1","42305"
"FHairDebugPrintMemoryCS","Global","SF_Compute","1","74587"
"FHairInitMeshSamplesCS","Global","SF_Compute","2","2753"
"FHairInterpolationCS","Global","SF_Compute","116","420677"
"FHairMeshesInterpolateCS","Global","SF_Compute","1","1663"
"FHairPrintLODInfoCS","Global","SF_Compute","1","3996"
"FHairProjectionHairDebugCS","Global","SF_Compute","2","57561"
"FHairTranscodeCS","Global","SF_Compute","2","3064"
"FHairUpdateMeshSamplesCS","Global","SF_Compute","1","1250"
"FHairUpdateMeshTriangleCS","Global","SF_Compute","4","14694"
"FHairUpdatePositionOffsetCS","Global","SF_Compute","4","3035"
"FHdrCustomResolve2xPS","Global","SF_Pixel","1","976"
"FHdrCustomResolve4xPS","Global","SF_Pixel","1","1259"
"FHdrCustomResolve8xPS","Global","SF_Pixel","1","1603"
"FHdrCustomResolveFMask2xPS","Global","SF_Pixel","1","981"
"FHdrCustomResolveFMask4xPS","Global","SF_Pixel","1","979"
"FHdrCustomResolveFMask8xPS","Global","SF_Pixel","1","978"
"FHdrCustomResolveVS","Global","SF_Vertex","1","437"
"FHitProxyCopyPS","Global","SF_Pixel","1","1023"
"FIESAtlasAddTextureCS","Global","SF_Compute","1","1755"
"FIESAtlasDebugInfoCS","Global","SF_Compute","1","7498"
"FImagePreTransformVS","Global","SF_Vertex","1","795"
"FInitIndirectArgs1DCS","Global","SF_Compute","1","757"
"FInjectShadowedLocalLightPS","Global","SF_Pixel","48","392869"
"FInterpolateGroomGuidesCS","Global","SF_Compute","2","6205"
"FInvertDisplacementPS","Global","SF_Pixel","1","619"
"FInvertDisplacementVS","Global","SF_Vertex","1","1071"
"FLUTBlenderPS","Global","SF_Pixel","20","239424"
"FLandscapeMergeTexturesPS","Global","SF_Pixel","2","1843"
"FLandscapePackRGBAChannelsPS","Global","SF_Pixel","1","950"
"FLandscapeResampleMergedTexturePS","Global","SF_Pixel","2","2148"
"FLensFlareBlurCS","Global","SF_Compute","1","1496"
"FLensFlareBlurComputeShaderVS","Global","SF_Vertex","1","1269"
"FLensFlareBlurPS","Global","SF_Pixel","1","679"
"FLensFlareBlurVS","Global","SF_Vertex","1","1780"
"FLensFlareCompositePS","Global","SF_Pixel","1","928"
"FLensFlareCopyBloomPS","Global","SF_Pixel","1","573"
"FLightGridFeedbackStatusCS","Global","SF_Compute","1","1145"
"FLightGridInjectionCS","Global","SF_Compute","96","614465"
"FLocalFogVolumeTiledCullingCS","Global","SF_Compute","2","6226"
"FLongGPUTaskPS","Global","SF_Pixel","1","580"
"FMediaCaptureResamplePS","Global","SF_Pixel","1","1089"
"FMediaShadersVS","Global","SF_Vertex","1","444"
"FMemcpyCS","Global","SF_Compute","3","2932"
"FMemsetBufferCS","Global","SF_Compute","3","2646"
"FMobileAverageLuminanceCS","Global","SF_Compute","1","1996"
"FMobileBasicEyeAdaptationCS","Global","SF_Compute","1","1710"
"FMobileBloomDownPS","Global","SF_Pixel","1","1365"
"FMobileBloomDownVS","Global","SF_Vertex","1","1964"
"FMobileBloomSetupPS","Global","SF_Pixel","10","17219"
"FMobileBloomSetupVS","Global","SF_Vertex","1","1211"
"FMobileBloomUpPS","Global","SF_Pixel","1","1679"
"FMobileBloomUpVS","Global","SF_Vertex","1","1877"
"FMobileCubeDownsamplePS","Global","SF_Pixel","1","1240"
"FMobileCustomResolvePS","Global","SF_Pixel","5","8053"
"FMobileDOFRecombinePS","Global","SF_Pixel","3","5132"
"FMobileDOFSetupPS","Global","SF_Pixel","5","10248"
"FMobileDistortionMergePS","Global","SF_Pixel","1","1064"
"FMobileDofBlurPS","Global","SF_Pixel","1","1610"
"FMobileDofBlurVS","Global","SF_Vertex","1","1323"
"FMobileDofDownPS","Global","SF_Pixel","2","2765"
"FMobileDofDownVS","Global","SF_Vertex","1","1309"
"FMobileDofNearPS","Global","SF_Pixel","2","2325"
"FMobileDofNearVS","Global","SF_Vertex","1","1374"
"FMobileFogPS","Global","SF_Pixel","204","1012722"
"FMobileFogVS","Global","SF_Vertex","1","1122"
"FMobileHistogramEyeAdaptationCS","Global","SF_Compute","1","4546"
"FMobileIntegrateDofPS","Global","SF_Pixel","1","1123"
"FMobileIntegrateDofVS","Global","SF_Vertex","1","1171"
"FMobileLocalFogVolumeTiledRenderHalfResPS","Global","SF_Pixel","1","3717"
"FMobileLocalFogVolumeTiledRenderPS","Global","SF_Pixel","1","3543"
"FMobileLocalFogVolumeTiledRenderVS","Global","SF_Vertex","1","1168"
"FMobileSunAlphaPS","Global","SF_Pixel","2","2220"
"FMobileSunAlphaVS","Global","SF_Vertex","1","1530"
"FMobileSunBlurPS","Global","SF_Pixel","1","991"
"FMobileSunBlurVS","Global","SF_Vertex","1","1531"
"FMobileSunMaskPS","Global","SF_Pixel","6","9598"
"FMobileSunMergePS","Global","SF_Pixel","4","5212"
"FMobileSunMergeVS","Global","SF_Vertex","1","1998"
"FModifyAlphaSwizzleRgbaPS","Global","SF_Pixel","3","1800"
"FNULLPS","Global","SF_Pixel","1","331"
"FNV12ConvertAsBytesPS","Global","SF_Pixel","1","2271"
"FNV12ConvertPS","Global","SF_Pixel","1","2099"
"FNV21ConvertPS","Global","SF_Pixel","1","1640"
"FNiagaraClearAsyncGpuTraceCS","Global","SF_Compute","1","825"
"FNiagaraClearCountsIntCS","Global","SF_Compute","1","701"
"FNiagaraClearCountsIntCS_Legacy","Global","SF_Compute","1","701"
"FNiagaraClearCountsUIntCS","Global","SF_Compute","1","690"
"FNiagaraClearCountsUIntCS_Legacy","Global","SF_Compute","1","690"
"FNiagaraClearUAVCS","Global","SF_Compute","1","644"
"FNiagaraCopySVTToDenseBufferCS","Global","SF_Compute","1","1502"
"FNiagaraDebugDrawLinePS","Global","SF_Pixel","1","1021"
"FNiagaraDebugDrawLineVS","Global","SF_Vertex","1","1230"
"FNiagaraDispatchIndirectArgsGenCS","Global","SF_Compute","1","1329"
"FNiagaraDrawIndirectArgsGenCS","Global","SF_Compute","2","2245"
"FNiagaraDrawIndirectResetCountsCS","Global","SF_Compute","1","728"
"FNiagaraGenerateMipsCS","Global","SF_Compute","4","4882"
"FNiagaraInitFreeIDBufferCS","Global","SF_Compute","1","739"
"FNiagaraInstanceCountsInitCS","Global","SF_Compute","1","703"
"FNiagaraLWCTileShiftPositionsCS","Global","SF_Compute","1","1236"
"FNiagaraRibbonAggregationApplyCS","Global","SF_Compute","6","8514"
"FNiagaraRibbonAggregationStepCS","Global","SF_Compute","9","15017"
"FNiagaraRibbonCreateIndexBufferCS","Global","SF_Compute","4","7608"
"FNiagaraRibbonCreateIndexBufferParamsCS","Global","SF_Compute","3","5831"
"FNiagaraRibbonSortPhase1CS","Global","SF_Compute","6","11019"
"FNiagaraRibbonSortPhase2CS","Global","SF_Compute","6","11014"
"FNiagaraRibbonUVParamCalculationCS","Global","SF_Compute","3","12848"
"FNiagaraRibbonVertexReductionFinalizeCS","Global","SF_Compute","6","12027"
"FNiagaraRibbonVertexReductionInitializationCS","Global","SF_Compute","9","33600"
"FNiagaraSimpleElement2DArrayAttribute","Global","SF_Pixel","1","1481"
"FNiagaraSimpleElementPS","Global","SF_Pixel","1","1215"
"FNiagaraSimpleElementVolumeAttribute","Global","SF_Pixel","1","1648"
"FNiagaraSortKeyGenCS","Global","SF_Compute","4","12291"
"FNiagaraUpdateCollisionGroupMapCS","Global","SF_Compute","1","1323"
"FNiagaraUpdateMeshGPUSceneInstancesCS","Global","SF_Compute","2","20017"
"FNiagaraVisualizeTexturePS","Global","SF_Pixel","8","12295"
"FOITSortTriangleIndex_AllocateCS","Global","SF_Compute","1","786"
"FOITSortTriangleIndex_Debug","Global","SF_Compute","1","11360"
"FOITSortTriangleIndex_ScanCS","Global","SF_Compute","2","7630"
"FOITSortTriangleIndex_WriteOutCS","Global","SF_Compute","1","1330"
"FOcclusionFeedbackPS","Global","SF_Pixel","2","1200"
"FOcclusionFeedbackVS","Global","SF_Vertex","1","943"
"FOcclusionQueryPS","Global","SF_Pixel","1","341"
"FOcclusionQueryVS","Global","SF_Vertex","1","798"
"FOculusAlphaInverseShader","Global","SF_Pixel","1","597"
"FOculusBlackShader","Global","SF_Pixel","1","331"
"FOculusCubemapPS","Global","SF_Pixel","1","1206"
"FOculusVertexShader","Global","SF_Vertex","1","444"
"FOculusWhiteShader","Global","SF_Pixel","1","333"
"FOneColorPS","Global","SF_Pixel","1","522"
"FOnePassPointShadowProjectionPS1falsefalse","Global","SF_Pixel","1","2434"
"FOnePassPointShadowProjectionPS1falsetrue","Global","SF_Pixel","1","2472"
"FOnePassPointShadowProjectionPS2falsefalse","Global","SF_Pixel","1","2434"
"FOnePassPointShadowProjectionPS2falsetrue","Global","SF_Pixel","1","2472"
"FOnePassPointShadowProjectionPS3falsefalse","Global","SF_Pixel","1","2887"
"FOnePassPointShadowProjectionPS3falsetrue","Global","SF_Pixel","1","2924"
"FOnePassPointShadowProjectionPS4falsefalse","Global","SF_Pixel","1","3219"
"FOnePassPointShadowProjectionPS4falsetrue","Global","SF_Pixel","1","3261"
"FOnePassPointShadowProjectionPS5falsefalse","Global","SF_Pixel","1","4127"
